#arquivo lista de areas do qualis
#selecione as areas que deseja extrair comentando as areas que voce nao quer extrair

#0 #ADMINISTRAÇÃO, CIÊNCIAS CONTÁBEIS E TURISMO
#1 #ANTROPOLOGIA / ARQUEOLOGIA
#2 #ARQUITETURA E URBANISMO
3 #ARTES / MÚSICAexi
#4 #ASTRONOMIA / FÍSICA
#5 #BIODIVERSIDADE
#6 #BIOTECNOLOGIA
7 #CIÊNCIA DA COMPUTAÇÃO
#8 #CIÊNCIA DE ALIMENTOS
#9 #CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS
#10 #CIÊNCIAS AGRÁRIAS I
#11 #CIÊNCIAS AMBIENTAIS
#12 #CIÊNCIAS BIOLÓGICAS I
#13 #CIÊNCIAS BIOLÓGICAS II
#14 #CIÊNCIAS BIOLÓGICAS III
#15 #CIÊNCIAS SOCIAIS APLICADAS I
#16 #DIREITO
#17 #ECONOMIA
#18 #EDUCAÇÃO
#19 #EDUCAÇÃO FÍSICA
#20 #ENFERMAGEM
#21 #ENGENHARIAS I
#22 #ENGENHARIAS II
#23 #ENGENHARIAS III
#24 #ENGENHARIAS IV
#25 #ENSINO
#26 #FARMÁCIA
#27 #FILOSOFIA/TEOLOGIA:subcomissão FILOSOFIA
#28 #FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA
#29 #GEOCIÊNCIAS
#30 #GEOGRAFIA
#31 #HISTÓRIA
#32 #INTERDISCIPLINAR
#33 #LETRAS / LINGUÍSTICA
#34 #MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA
#35 #MATERIAIS
#36 #MEDICINA I
#37 #MEDICINA II
#38 #MEDICINA III
#39 #MEDICINA VETERINÁRIA
#40 #NUTRIÇÃO
#41 #ODONTOLOGIA
#42 #PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA
#43 #PSICOLOGIA
#44 #QUÍMICA
#45 #SAÚDE COLETIVA
#46 #SERVIÇO SOCIAL
#47 #SOCIOLOGIA
#48 #ZOOTECNIA / RECURSOS PESQUEIROS
